e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|

e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|
 
e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|

e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|
 
e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-|
A|-----------------------------------------------------------------|
E|-3---3---3---3---3---3---3---3---2---2---2---2---2---2---2---2---|

e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-|
A|-----------------------------------------------------------------|
E|-3---3---3---3---3---3---3---3---2---2---2---2---2---2---2---2---|

e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-----|
A|---------------------------------0---0---0---0---2---2---2---2---|
E|-3---3---3---3---3---3---3---3-----------------------------------| 
 
 Capo 2
 
e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-|
A|-----------------------------------------------------------------|
E|-3---3---3---3---3---3---3---3---2---2---2---2---2---2---2---2---| 
 
e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-----|
A|---------------------------------0---0---0---0---2---2---2---2---|
E|-3---3---3---3---3---3---3---3-----------------------------------|

e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0-----|
A|---------------------------------0---0---0---0---2---2---2---2---|
E|-3---3---3---3---3---3---3---3-----------------------------------|
 
 
e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|

e|---0-------------------------------0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------2-----2-----------2-------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|
